unit,facility,geo\time	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 
100000HAB,HBED_PSY,AT	74.6046 	72.3301 	72.8536 	71.7362 	73.3361 	74.4425 	76.8808 	80.9441 	77.8105 	77.4272 	78.3096 	77.9355 
100000HAB,HBED_PSY,BE	259.1587 	252.2124 	248.4519 	247.5489 	247.9576 	250.0425 	182.5851 b	180.1105 	179.6083 	178.5209 	176.7081 	174.8502 
100000HAB,HBED_PSY,BG	63.9277 	69.9601 	65.4384 	64.1908 	64.5276 	67.7657 b	66.8916 	67.0778 	67.1617 	68.2783 	65.4651 	62.7898 
100000HAB,HBED_PSY,CH	119.5393 d	112.7547 d	110.2165 d	107.3852 d	106.5007 d	105.7803 d	100.9897 d	101.8922 d	100.3573 d	98.2976 d	96.5129 d	92.4625 d
100000HAB,HBED_PSY,CY	50.5747 	37.9164 	37.4470 	32.0995 	30.9555 	30.6152 	26.6650 	26.2763 	25.9749 	25.4948 	22.7863 	21.3896 
100000HAB,HBED_PSY,CZ	113.0124 b	114.2286 	113.5832 	112.6050 	112.0985 	110.3672 	108.8894 	106.8882 	104.9084 	103.4597 	101.8599 	100.8185 
100000HAB,HBED_PSY,DE	107.4606 	107.4609 	105.7275 	106.5801 	106.7862 	107.0506 	108.4679 	110.0985 	112.6987 	114.7489 	117.9135 	120.6868 
100000HAB,HBED_PSY,DK	75.7358 	75.2223 	73.7547 	71.2911 	67.4805 	65.3390 	62.9360 	61.3575 	58.4678 	57.7756 	57.0328 	: 
100000HAB,HBED_PSY,EE	79.0791 	68.3967 	64.9177 	56.5178 	50.4710 	53.7108 	55.3014 	55.3041 	55.4944 	53.7951 	53.1280 	53.5103 
100000HAB,HBED_PSY,EL	97.3301 	93.3154 	92.4502 	87.9302 	89.5161 	86.6988 	87.3305 	86.1628 	82.1832 	79.5461 	: 	: 
100000HAB,HBED_PSY,ES	51.8861 	50.7165 	50.3389 	48.5686 	47.5924 	45.7738 	45.8514 	41.3646 	41.1057 	40.9422 	39.8668 	37.6051 
100000HAB,HBED_PSY,EU28	: 	: 	: 	: 	79.4900 	78.4040 	76.2142 	74.8098 	: 	: 	: 	: 
100000HAB,HBED_PSY,FI	102.9904 b	100.9636 	101.0461 	98.1006 	96.6495 	93.3456 	92.2475 	88.3957 	85.0491 	80.4477 	75.2515 	71.0246 
100000HAB,HBED_PSY,FR	103.3834 	101.1851 	98.2804 	95.9919 	94.3940 	92.9902 	91.4351 	90.3078 	89.3786 	88.5690 	88.3090 	88.8994 
100000HAB,HBED_PSY,FX	110.4527 	105.5245 	104.1993 	100.8132 	96.1384 	94.4992 	93.0444 	91.6791 	89.6753 	: 	: 	: 
100000HAB,HBED_PSY,HR	102.1641 	102.6400 	100.4574 	95.4924 	94.1970 	94.4324 	93.0424 	96.3094 	94.9562 	94.6190 	97.0368 	104.6504 
100000HAB,HBED_PSY,HU	98.5704 	42.3163 b	40.8225 	40.0413 	39.1802 	39.3375 	38.2867 	33.5230 b	31.8583 	32.7758 	32.9499 	33.1136 
100000HAB,HBED_PSY,IE	141.0974 	127.9537 	115.8205 	108.4443 	101.2466 	95.5549 	91.4716 	85.4042 	79.3324 	77.3502 	71.8323 	65.0086 
100000HAB,HBED_PSY,IS	: 	: 	: 	: 	: 	: 	: 	59.3776 b	61.1190 	59.6548 	48.1070 	47.6469 
100000HAB,HBED_PSY,IT	14.8238 	14.4093 	14.4041 	13.5406 	13.0708 	13.2424 	13.0214 	11.5553 	11.0058 	10.6026 	10.0672 	9.9484 
100000HAB,HBED_PSY,LI	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 
100000HAB,HBED_PSY,LT	127.7312 	122.4258 	110.0007 	107.7527 	106.7939 	103.3886 	102.3546 	102.2924 	102.8256 	102.0825 	103.5159 	111.1488 
100000HAB,HBED_PSY,LU	: 	: 	: 	: 	109.3660 	97.1713 	91.4022 	90.0013 	88.4069 	86.7848 	85.2150 	: 
100000HAB,HBED_PSY,LV	185.7155 b	170.4026 	158.2555 	156.1491 	157.0378 	155.0524 	154.3305 	154.2112 	154.7156 	134.2893 	123.7573 	129.0944 
100000HAB,HBED_PSY,MK	70.7678 	68.1121 	67.2525 	67.0031 	63.8609 	60.6327 	58.4739 	57.1552 	57.0620 	56.7132 	55.3284 	50.5698 
100000HAB,HBED_PSY,MT	172.6247 	143.2468 	139.1525 	142.5054 	160.9899 	169.8705 	168.7959 	169.4169 	168.4673 	155.5591 	145.0272 	143.0394 
100000HAB,HBED_PSY,NL	155.6810 	153.9369 b	140.3499 	138.7586 	136.4102 	140.6690 	136.7299 b	134.7235 	137.3620 	139.2587 	: 	: 
100000HAB,HBED_PSY,NO	69.2056 	72.7111 	115.7297 b	112.9718 	107.5152 	99.8639 	101.8307 	94.2845 	91.3550 	86.5653 	82.3030 	82.5546 
100000HAB,HBED_PSY,PL	: 	: 	: 	71.4548 	68.5948 	67.3934 	67.9841 	66.5782 	64.8197 	64.1126 	62.8367 	63.0038 
100000HAB,HBED_PSY,PT	67.9944 	67.5313 	63.6164 	65.4243 	65.3306 	64.0509 	62.8192 	61.8570 	59.5439 	58.5470 	57.7278 	54.9114 e
100000HAB,HBED_PSY,RO	81.5356 	82.7852 	82.9881 	76.1981 	75.9377 	75.4217 	77.3312 	76.9207 	77.0303 	78.3645 	77.1201 	77.8730 
100000HAB,HBED_PSY,SE	62.7247 	58.6558 b	54.3420 	51.4164 	50.1138 	48.1418 	49.3034 	48.8299 	48.0388 	47.8464 	47.5255 	46.9457 
100000HAB,HBED_PSY,SI	76.6746 	75.0981 	74.0526 	73.7073 	73.6601 	73.5826 	71.2553 	68.0985 	69.1134 	65.6479 	65.0694 	65.4702 
100000HAB,HBED_PSY,SK	93.3617 	93.0122 	94.0686 	89.8021 	86.7451 	83.5715 	83.7258 	82.4484 	80.9932 	80.0208 	79.7976 	76.8378 
100000HAB,HBED_PSY,TR	5.3819 	6.3364 	6.2853 	5.9076 	5.4996 	5.6088 	6.2485 	5.0002 	6.1350 	6.5825 	6.4149 	6.1193 
100000HAB,HBED_PSY,UK	93.2461 	87.7428 	84.7068 	82.9496 	78.5613 	73.9519 	69.0644 	65.7815 	63.4707 	60.5991 	54.4602 b	52.5588 
